-898,-939,-999,-1075,-1165,-1253,-1334,-1395,
-1428,-1444,-1443,-1428,-1405,-1372,-1331,-1274,
-1195,-1088,-969,-823,-673,-528,-386,-263,
-167,-86,-13,58,133,226,333,462,
613,778,951,1125,1285,1428,1543,1620,
1653,1653,1612,1541,1443,1315,1167,1004,
830,655,492,349,232,151,112,119,
151,216,301,397,494,596,693,793,
885,965,1028,1073,1094,1096,1081,1053,
1022,1000,981,972,973,968,956,937,
902,857,801,732,653,557,437,303,
151,-21,-197,-373,-544,-701,-837,-947,
-1036,-1109,-1160,-1193,-1213,-1226,-1223,-1207,
-1174,-1121,-1056,-975,-872,-744,-599,-445,
-288,-134,-2,113,197,258,285,281,
250,198,127,39,-55,-161,-261,-359,
-436,-503,-550,-581,-609,-641,-684,-742,
-818,-905,-999,-1080,-1152,-1200,-1235,-1250,
-1259,-1250,-1229,-1193,-1147,-1081,-996,-887,
-758,-610,-474,-339,-218,-116,-29,43,
110,181,254,346,461,594,741,910,
1081,1241,1388,1509,1597,1649,1658,1633,
1571,1485,1365,1227,1059,880,698,521,
357,227,128,67,48,67,110,177,
261,351,446,545,642,736,819,890,
942,967,970,960,936,911,883,867,
856,848,841,829,805,773,733,681,
617,541,452,346,212,59,-108,-286,
-462,-626,-787,-932,-1053,-1151,-1225,-1281,
-1322,-1348,-1361,-1363,-1355,-1332,-1292,-1236,
-1157,-1056,-937,-798,-641,-479,-319,-172,
-42,61,132,181,199,184,145,81,
2,-93,-201,-309,-409,-496,-563,-612,
-641,-666,-687,-723,-776,-839,-925,-1016,
-1099,-1167,-1228,-1264,-1283,-1287,-1286,-1273,
-1250,-1213,-1154,-1072,-972,-848,-711,-568,
-429,-299,-187,-88,-6,67,138,215,
301,407,531,676,836,1003,1168,1321,
1453,1555,1623,1657,1652,1616,1548,1452,
1323,1171,998,823,642,475,331,218,
147,114,119,153,215,296,385,489,
590,692,786,880,958,1015,1054,1070,
1067,1057,1035,1010,992,976,965,953,
934,915,885,849,802,747,679,595,
495,377,230,66,-109,-285,-457,-626,
-778,-907,-1019,-1110,-1186,-1247,-1284,-1305,
-1318,-1324,-1314,-1289,-1244,-1184,-1101,-994,
-870,-726,-573,-418,-269,-137,-30,56,
120,146,144,120,68,-0,-92,-193,
-308,-416,-514,-590,-651,-696,-727,-750,
-786,-838,-904,-989,-1077,-1161,-1233,-1296,
-1337,-1362,-1375,-1374,-1368,-1355,-1329,-1281,
-1213,-1121,-1009,-881,-740,-601,-465,-342,
-242,-156,-80,-6,66,149,242,359,
497,653,817,983,1138,1279,1393,1472,
1520,1540,1525,1478,1399,1294,1165,1009,
836,662,488,335,208,122,76,69,
95,144,218,308,400,495,597,701,
797,883,956,1009,1038,1048,1048,1033,
1017,1000,985,976,972,959,942,924,
897,862,822,765,690,607,499,374,
229,67,-103,-275,-439,-592,-731,-852,
-950,-1026,-1085,-1124,-1148,-1163,-1166,-1157,
-1135,-1101,-1052,-975,-875,-754,-618,-472,
-314,-156,-13,106,203,275,315,331,
320,281,210,127,23,-90,-199,-297,
-378,-438,-481,-506,-534,-570,-614,-673,
-747,-834,-918,-994,-1056,-1107,-1140,-1163,
-1178,-1183,-1179,-1159,-1115,-1053,-969,-869,
-749,-616,-482,-360,-242,-138,-49,28,
95,162,232,316,415,541,688,846,
1010,1165,1310,1429,1522,1584,1619,1622,
1589,1530,1443,1317,1168,1001,824,645,
479,342,240,168,136,144,178,232,
303,382,468,562,658,747,836,908,
960,995,1008,1003,993,977,954,942,
924,907,888,868,847,816,782,745,
702,642,562,465,345,210,60,-102,
-273,-438,-593,-735,-863,-971,-1054,-1121,
-1171,-1204,-1228,-1238,-1235,-1222,-1190,-1152,
-1085,-1001,-891,-760,-610,-457,-305,-162,
-32,75,156,217,249,245,218,166,
90,-10,-120,-233,-341,-433,-503,-551,
-579,-604,-632,-672,-731,-802,-882,-964,
-1043,-1110,-1160,-1201,-1230,-1247,-1257,-1264,
-1254,-1230,-1183,-1114,-1023,-915,-787,-659,
-530,-411,-304,-208,-131,-63,6,75,
157,260,383,523,677,838,998,1146,
1280,1385,1472,1526,1550,1536,1497,1422,
1319,1185,1026,848,673,506,362,242,
163,116,107,127,168,231,307,393,
483,579,674,761,838,895,931,953,
959,952,943,933,920,907,890,872,
847,819,796,761,726,689,640,572,
488,384,259,117,-33,-194,-356,-516,
-666,-797,-914,-1004,-1080,-1138,-1177,-1201,
-1218,-1221,-1214,-1191,-1152,-1099,-1024,-924,
-800,-664,-512,-355,-211,-79,39,134,
209,254,278,265,230,163,73,-33,
-144,-250,-342,-421,-471,-507,-530,-557,
-594,-645,-712,-792,-872,-947,-1015,-1074,
-1119,-1153,-1182,-1200,-1209,-1211,-1200,-1162,
-1105,-1029,-926,-814,-690,-564,-442,-334,
-231,-149,-72,-5,64,144,242,359,
496,643,803,963,1113,1247,1365,1462,
1534,1571,1589,1570,1516,1423,1303,1153,
986,805,631,469,338,236,166,132,
130,152,206,273,353,442,540,641,
728,810,872,920,948,953,946,936,
923,909,897,878,867,850,835,807,
784,757,726,683,625,554,464,350,
217,69,-87,-254,-417,-574,-717,-845,
-952,-1040,-1111,-1164,-1200,-1222,-1236,-1241,
-1228,-1204,-1158,-1093,-1002,-889,-755,-604,
-451,-301,-159,-33,79,171,230,267,
277,256,207,127,27,-78,-182,-280,
-356,-418,-458,-484,-508,-545,-593,-647,
-713,-789,-859,-927,-986,-1033,-1068,-1097,
-1123,-1145,-1154,-1146,-1116,-1068,-1000,-920,
-819,-701,-579,-464,-354,-252,-162,-89,
-18,48,122,209,318,444,586,737,
896,1049,1190,1317,1426,1509,1571,1603,
1601,1567,1497,1391,1254,1093,916,738,
577,429,313,229,181,162,168,202,
256,319,408,505,600,691,776,842,
891,922,936,939,940,936,928,917,
908,891,872,852,832,807,782,750,
710,661,594,507,399,278,141,-12,
-170,-330,-487,-636,-767,-882,-976,-1056,
-1110,-1152,-1183,-1208,-1218,-1216,-1198,-1170,
-1117,-1041,-939,-819,-680,-529,-378,-228,
-90,28,132,208,259,279,273,230,
159,63,-40,-145,-246,-334,-397,-441,
-474,-503,-539,-592,-649,-715,-790,-865,
-936,-994,-1043,-1092,-1128,-1169,-1202,-1226,
-1227,-1217,-1181,-1125,-1043,-949,-843,-728,
-605,-490,-383,-294,-214,-143,-76,-5,
79,172,288,421,568,720,875,1023,
1154,1269,1362,1431,1478,1490,1473,1419,
1327,1204,1049,877,701,527,372,249,
155,86,50,42,62,101,165,246,
338,437,534,623,698,756,797,816,
824,824,824,821,813,803,793,777,
760,738,718,695,665,635,598,538,
465,370,261,132,-11,-169,-325,-484,
-633,-770,-892,-996,-1085,-1153,-1201,-1241,
-1268,-1288,-1298,-1294,-1270,-1225,-1149,-1055,
-941,-803,-653,-504,-353,-214,-84,29,
125,191,232,243,225,170,96,-7,
-110,-210,-299,-372,-427,-465,-497,-531,
-573,-630,-695,-764,-834,-897,-959,-1010,
-1054,-1099,-1140,-1181,-1208,-1222,-1215,-1185,
-1132,-1060,-963,-856,-744,-625,-509,-398,
-298,-213,-133,-64,12,95,194,308,
441,581,736,887,1035,1177,1307,1414,
1507,1572,1610,1614,1584,1509,1394,1250,
1084,906,740,583,449,339,259,201,
180,181,205,251,319,403,505,606,
696,775,837,881,905,920,924,926,
928,919,910,899,885,869,850,827,
810,784,754,715,663,594,511,404,
282,145,-2,-155,-311,-467,-615,-753,
-867,-965,-1046,-1105,-1152,-1190,-1215,-1232,
-1235,-1222,-1187,-1126,-1042,-936,-810,-669,
-519,-371,-228,-93,27,132,217,274,
300,293,248,177,83,-22,-126,-218,
-297,-360,-409,-448,-487,-536,-592,-652,
-719,-794,-860,-920,-977,-1034,-1083,-1128,
-1168,-1205,-1222,-1224,-1207,-1171,-1107,-1027,
-927,-815,-695,-575,-463,-362,-271,-198,
-129,-64,8,95,200,323,461,608,
760,907,1047,1179,1292,1391,1464,1517,
1532,1510,1455,1359,1230,1078,913,740,
578,430,307,209,142,108,98,111,
151,213,301,400,502,602,692,765,
815,849,873,882,884,879,876,867,
857,839,822,797,774,756,735,711,
682,636,578,502,409,297,171,34,
-114,-271,-424,-571,-710,-835,-937,-1024,
-1092,-1141,-1175,-1206,-1217,-1220,-1204,-1179,
-1130,-1054,-955,-836,-699,-556,-409,-261,
-120,7,119,214,286,327,334,306,
250,163,62,-41,-141,-226,-293,-343,
-389,-438,-482,-535,-600,-663,-726,-793,
-852,-910,-961,-1009,-1056,-1100,-1141,-1170,
-1180,-1174,-1143,-1097,-1028,-935,-829,-718,
-597,-489,-392,-304,-228,-155,-89,-22,
63,156,267,393,533,674,813,949,
1077,1195,1301,1390,1452,1484,1488,1448,
1376,1265,1127,964,799,638,488,356,
248,169,118,89,94,125,180,254,
343,441,539,624,693,751,792,822,
837,845,845,838,829,817,800,777,
754,729,711,695,667,633,595,546,
480,398,299,175,42,-102,-256,-415,
-569,-710,-835,-943,-1032,-1109,-1170,-1212,
-1247,-1269,-1287,-1292,-1271,-1234,-1175,-1089,
-983,-854,-713,-570,-421,-279,-140,-17,
94,175,222,240,222,167,89,-9,
-112,-209,-294,-360,-408,-458,-502,-550,
-605,-666,-729,-790,-852,-912,-962,-1016,
-1071,-1117,-1158,-1192,-1221,-1237,-1235,-1213,
-1174,-1113,-1030,-933,-822,-699,-586,-479,
-387,-306,-235,-171,-103,-26,67,172,
294,428,571,713,853,994,1125,1241,
1346,1431,1491,1516,1500,1442,1349,1228,
1079,922,763,610,478,367,280,207,
170,162,180,223,288,380,477,573,
663,746,808,852,887,914,927,929,
928,921,911,895,874,849,833,821,
805,790,767,734,692,634,564,476,
372,249,114,-36,-191,-347,-494,-629,
-741,-836,-914,-976,-1025,-1066,-1095,-1115,
-1123,-1118,-1088,-1038,-961,-865,-753,-629,
-496,-353,-212,-78,49,160,258,325,
361,354,318,248,158,62,-35,-119,
-189,-251,-302,-350,-398,-452,-514,-577,
-643,-705,-765,-822,-875,-929,-979,-1027,
-1079,-1120,-1149,-1161,-1151,-1129,-1080,-1012,
-926,-822,-714,-610,-507,-416,-335,-269,
-208,-138,-66,15,109,218,339,469,
603,741,873,1003,1123,1233,1328,1393,
1429,1431,1392,1319,1211,1073,924,769,
618,478,356,246,160,100,70,68,
98,151,225,316,413,501,582,648,
700,735,763,777,784,783,770,761,
745,724,707,689,672,653,638,624,
596,561,515,448,372,279,172,50,
-88,-234,-380,-519,-649,-768,-869,-952,
-1017,-1068,-1109,-1144,-1168,-1186,-1182,-1160,
-1115,-1050,-960,-852,-730,-601,-459,-315,
-174,-38,84,190,269,318,333,307,
250,171,78,-14,-98,-171,-234,-286,
-332,-381,-434,-491,-547,-611,-670,-725,
-772,-826,-878,-930,-982,-1029,-1072,-1103,
-1120,-1126,-1106,-1060,-1002,-925,-831,-727,
-625,-526,-434,-351,-280,-214,-155,-91,
-17,76,184,299,426,556,693,826,
958,1083,1205,1317,1400,1463,1486,1469,
1413,1319,1191,1050,902,749,607,476,
360,260,187,144,133,149,191,256,
337,428,518,595,660,711,749,780,
796,800,799,793,780,766,750,732,
712,691,673,663,648,621,588,546,
493,423,336,238,121,-11,-150,-298,
-443,-583,-707,-812,-902,-980,-1045,-1100,
-1142,-1178,-1201,-1208,-1203,-1175,-1122,-1044,
-948,-841,-720,-584,-443,-303,-167,-34,
82,175,241,270,268,227,159,74,
-12,-97,-173,-239,-298,-347,-396,-446,
-503,-556,-614,-665,-716,-770,-820,-874,
-928,-982,-1035,-1083,-1116,-1142,-1154,-1146,
-1117,-1072,-1003,-916,-818,-720,-620,-525,
-448,-371,-302,-238,-169,-91,1,108,
221,346,482,617,754,891,1022,1149,
1268,1367,1438,1476,1477,1437,1361,1257,
1129,986,844,699,567,449,344,261,
201,174,177,203,258,329,413,497,
574,644,699,743,778,807,823,833,
835,831,823,806,792,777,762,752,
740,721,704,677,638,588,525,453,
360,246,123,-11,-154,-303,-443,-574,
-690,-788,-870,-937,-1001,-1051,-1091,-1124,
-1143,-1144,-1126,-1087,-1022,-937,-836,-718,
-588,-452,-308,-161,-23,107,217,298,
347,359,333,285,212,129,46,-29,
-99,-157,-206,-259,-311,-365,-422,-478,
-533,-588,-638,-692,-743,-800,-855,-908,
-961,-1007,-1040,-1063,-1069,-1056,-1024,-968,
-894,-805,-709,-615,-520,-435,-362,-292,
-228,-163,-87,-3,90,196,310,433,
558,688,823,961,1098,1224,1333,1418,
1468,1488,1469,1411,1316,1197,1063,917,
777,636,502,384,283,211,167,150,
161,199,259,331,413,492,566,623,
675,713,743,765,774,771,768,760,
742,728,712,696,681,670,661,646,
626,597,564,515,451,372,273,156,
27,-114,-259,-402,-534,-660,-770,-867,
-946,-1017,-1079,-1130,-1169,-1195,-1205,-1192,
-1157,-1096,-1014,-922,-815,-694,-560,-419,
-272,-125,14,140,236,302,331,323,
278,209,126,45,-31,-104,-166,-220,
-275,-325,-375,-431,-488,-543,-598,-651,
-701,-756,-816,-872,-930,-987,-1044,-1090,
-1120,-1137,-1135,-1109,-1060,-992,-912,-818,
-724,-629,-542,-462,-391,-330,-263,-189,
-103,-11,92,203,320,442,577,704,
836,970,1100,1220,1317,1389,1425,1427,
1381,1303,1198,1072,934,790,649,511,
383,269,182,120,87,83,113,167,
235,319,398,476,546,602,648,688,
717,737,745,743,735,727,717,703,
688,676,667,656,645,628,603,572,
533,478,407,321,216,97,-36,-177,
-317,-455,-581,-694,-791,-878,-950,-1011,
-1068,-1117,-1153,-1171,-1164,-1141,-1097,-1029,
-941,-837,-716,-593,-455,-305,-157,-13,
117,229,309,352,360,342,291,225,
154,79,6,-57,-114,-172,-230,-286,
-343,-399,-455,-505,-559,-619,-675,-734,
-791,-845,-903,-961,-1005,-1040,-1065,-1070,
-1050,-1009,-953,-879,-792,-699,-607,-520,
-437,-359,-291,-225,-157,-80,14,116,
223,338,462,588,717,847,984,1113,
1234,1346,1430,1486,1502,1479,1418,1328,
1212,1076,932,780,634,498,379,275,
196,145,129,149,190,254,330,406,
484,557,616,664,705,737,752,762,
765,756,742,731,712,697,684,672,
660,644,630,612,586,550,502,438,
354,258,145,15,-129,-276,-423,-559,
-682,-788,-881,-966,-1037,-1101,-1158,-1200,
-1223,-1226,-1213,-1177,-1113,-1040,-944,-835,
-716,-575,-429,-281,-127,16,138,238,
303,331,323,284,228,157,81,7,
-58,-121,-178,-236,-296,-355,-414,-469,
-525,-576,-625,-678,-731,-792,-850,-910,
-968,-1022,-1067,-1102,-1115,-1108,-1080,-1028,
-961,-879,-785,-690,-602,-518,-440,-367,
-297,-221,-145,-60,36,141,252,368,
485,614,746,881,1018,1151,1269,1369,
1440,1477,1472,1432,1365,1266,1144,1013,
871,728,592,468,353,263,201,170,
169,198,251,318,395,471,541,603,
659,711,748,775,796,807,803,797,
784,771,756,741,728,711,696,682,
664,645,612,573,515,441,351,244,
119,-16,-156,-295,-429,-551,-659,-754,
-839,-914,-986,-1047,-1096,-1128,-1140,-1135,
-1111,-1061,-995,-913,-812,-701,-574,-433,
-286,-134,13,148,256,330,369,371,
340,285,216,141,66,-5,-77,-143,
-210,-275,-333,-394,-454,-507,-560,-609,
-662,-718,-778,-834,-898,-968,-1029,-1080,
-1124,-1154,-1160,-1144,-1107,-1050,-978,-898,
-817,-733,-651,-578,-508,-440,-372,-299,
-224,-136,-39,65,169,284,407,538,
673,808,940,1064,1171,1253,1304,1319,
1296,1242,1157,1043,918,783,644,503,
368,251,153,79,41,37,58,104,
168,245,323,396,465,528,573,614,
642,664,672,674,672,670,661,652,
642,635,624,616,601,584,564,538,
501,456,391,311,216,104,-25,-163,
-300,-433,-557,-665,-766,-856,-937,-1004,
-1067,-1117,-1156,-1180,-1182,-1160,-1116,-1051,
-973,-880,-773,-651,-514,-367,-210,-60,
82,199,287,342,358,347,310,255,
187,119,50,-11,-74,-132,-194,-253,
-309,-366,-422,-474,-523,-571,-626,-675,
-732,-796,-854,-914,-966,-1006,-1034,-1041,
-1028,-992,-937,-866,-783,-696,-611,-530,
-454,-382,-318,-249,-177,-102,-21,71,
168,270,377,493,616,749,881,1017,
1152,1269,1366,1433,1462,1461,1424,1352,
1259,1145,1017,880,735,596,464,350,
264,208,176,179,211,265,326,397,
470,539,597,647,690,723,741,754,
757,757,750,737,727,712,691,677,
663,646,632,615,589,559,519,463,
386,294,185,63,-71,-206,-338,-462,
-575,-680,-780,-868,-954,-1024,-1085,-1133,
-1168,-1182,-1173,-1145,-1100,-1034,-959,-861,
-750,-624,-480,-333,-182,-36,86,185,
253,285,281,253,205,143,77,9,
-61,-124,-186,-246,-307,-363,-420,-474,
-523,-571,-620,-664,-715,-766,-820,-877,
-943,-1001,-1049,-1088,-1108,-1103,-1081,-1038,
-979,-906,-826,-747,-671,-599,-531,-466,
-401,-330,-260,-176,-88,4,102,210,
323,445,573,705,845,979,1105,1213,
1289,1336,1352,1335,1288,1208,1105,992,
861,729,591,460,345,251,183,148,
141,159,195,247,311,379,446,513,
569,616,652,680,697,704,707,700,
691,682,666,657,647,634,623,617,
607,597,578,552,511,457,380,283,
169,48,-78,-206,-335,-452,-562,-666,
-758,-843,-921,-984,-1031,-1068,-1087,-1082,
-1060,-1023,-969,-894,-805,-701,-586,-450,
-300,-150,-7,127,237,318,365,378,
362,325,272,216,148,80,12,-48,
-106,-165,-224,-277,-329,-384,-433,-482,
-530,-581,-635,-695,-761,-824,-889,-947,
-995,-1023,-1038,-1028,-1002,-953,-896,-827,
-754,-684,-617,-549,-490,-430,-365,-297,
-228,-144,-57,34,129,235,350,475,
602,739,875,1005,1119,1214,1273,1301,
1299,1265,1202,1111,1005,878,743,608,
465,340,232,148,94,70,74,106,
154,214,280,340,398,454,499,537,
565,583,591,595,594,588,577,564,
549,539,528,517,505,494,483,470,
445,413,366,300,217,118,5,-119,
-248,-369,-484,-598,-701,-791,-879,-959,
-1029,-1087,-1133,-1157,-1166,-1157,-1130,-1081,
-1019,-940,-846,-733,-604,-457,-302,-149,
-8,117,211,278,308,313,294,260,
215,160,102,41,-20,-74,-131,-185,
-239,-284,-331,-378,-421,-461,-510,-562,
-621,-682,-746,-809,-868,-918,-958,-978,
-979,-956,-918,-857,-792,-722,-653,-583,
-515,-450,-388,-322,-247,-169,-93,-5,
86,180,283,399,523,657,795,933,
1067,1197,1301,1378,1427,1448,1435,1393,
1323,1228,1108,981,842,704,569,449,
353,284,245,233,245,284,335,393,
457,520,575,621,657,685,707,722,
727,729,726,723,715,701,688,676,
663,652,645,638,626,608,583,542,
482,407,311,203,86,-38,-164,-285,
-399,-505,-610,-706,-797,-879,-948,-1003,
-1042,-1065,-1072,-1061,-1032,-982,-915,-833,
-733,-609,-473,-324,-173,-30,100,203,
278,325,343,338,310,267,212,155,
93,31,-34,-95,-155,-206,-260,-310,
-357,-403,-454,-501,-551,-605,-666,-733,
-803,-872,-934,-988,-1025,-1043,-1040,-1009,
-969,-914,-846,-782,-719,-655,-590,-526,
-465,-395,-323,-246,-170,-87,-0,96,
201,317,445,584,731,870,1006,1117,
1204,1267,1299,1300,1273,1215,1129,1019,
892,753,610,466,338,233,154,103,
76,73,92,134,187,245,307,366,
418,467,501,527,544,553,558,562,
563,559,554,551,544,539,534,530,
529,528,522,509,481,435,372,291,
188,77,-40,-163,-281,-395,-509,-613,
-715,-810,-892,-966,-1025,-1065,-1092,-1097,
-1088,-1061,-1025,-966,-883,-783,-667,-528,
-376,-219,-70,66,182,272,331,364,
372,362,329,282,229,171,113,53,
-6,-63,-115,-161,-212,-261,-304,-348,
-398,-448,-503,-570,-639,-709,-778,-838,
-892,-931,-952,-954,-935,-900,-852,-795,
-736,-674,-615,-552,-488,-424,-358,-287,
-220,-146,-68,14,106,208,318,439,
571,712,849,978,1097,1196,1272,1318,
1333,1318,1270,1198,1098,981,848,703,
559,427,307,213,145,103,92,106,
132,177,237,294,348,402,448,487,
515,539,553,558,559,557,552,543,
536,527,518,509,508,506,505,498,
489,465,420,364,288,195,87,-24,
-145,-269,-388,-500,-612,-717,-816,-905,
-985,-1053,-1106,-1143,-1162,-1165,-1156,-1132,
-1084,-1018,-933,-825,-690,-544,-392,-240,
-99,27,135,215,265,290,288,265,
230,182,129,72,13,-42,-103,-157,
-209,-257,-312,-360,-403,-452,-502,-555,
-610,-671,-737,-806,-869,-924,-969,-994,
-998,-988,-963,-924,-869,-806,-742,-676,
-610,-547,-477,-404,-333,-258,-178,-98,
-15,80,180,290,411,544,678,815,
950,1077,1186,1279,1343,1377,1386,1359,
1301,1216,1109,977,837,696,563,441,
339,263,212,185,186,206,246,296,
353,412,470,519,563,598,623,639,
650,658,661,660,654,649,644,640,
631,628,622,620,617,608,590,557,
504,432,345,245,133,16,-100,-219,
-338,-453,-563,-666,-765,-853,-929,-988,
-1028,-1057,-1072,-1069,-1048,-1010,-953,-873,
-771,-645,-502,-354,-202,-59,72,183,
269,329,362,370,359,329,287,235,
176,110,45,-17,-75,-129,-181,-231,
-280,-326,-374,-424,-473,-530,-589,-657,
-729,-801,-866,-925,-967,-986,-984,-970,
-935,-890,-834,-779,-723,-665,-603,-546,
-479,-411,-340,-267,-191,-118,-36,52,
160,273,399,532,666,803,929,1040,
1135,1210,1261,1282,1273,1238,1169,1072,
953,818,677,539,412,301,212,151,
111,95,103,131,175,228,284,340,
393,440,479,509,528,542,555,560,
559,551,543,538,531,522,519,515,
518,520,517,503,476,432,369,294,
207,99,-7,-117,-228,-341,-452,-561,
-666,-768,-853,-929,-992,-1039,-1072,-1091,
-1092,-1080,-1047,-997,-925,-837,-724,-589,
-442,-291,-145,-2,119,220,294,341,
363,360,339,303,256,202,147,86,
26,-36,-97,-153,-203,-251,-297,-346,
-391,-438,-491,-557,-624,-697,-767,-833,
-893,-935,-961,-972,-962,-941,-903,-857,
-805,-748,-687,-624,-560,-499,-435,-366,
-295,-223,-153,-78,9,101,207,319,
442,573,707,836,957,1062,1151,1212,
1246,1251,1228,1179,1101,995,873,735,
598,466,349,250,176,129,103,105,
127,164,212,267,325,376,426,470,
504,530,548,562,569,574,573,562,
548,539,524,514,506,502,503,503,
497,476,447,399,333,250,158,58,
-49,-163,-272,-383,-492,-601,-708,-803,
-882,-950,-1005,-1043,-1065,-1075,-1073,-1055,
-1017,-961,-883,-775,-649,-511,-358,-205,
-62,66,181,262,322,356,366,355,
326,282,235,179,123,60,-2,-60,
-117,-171,-220,-264,-306,-347,-395,-448,
-500,-562,-627,-696,-766,-826,-872,-901,
-911,-904,-882,-847,-803,-757,-707,-654,
-599,-538,-477,-411,-343,-277,-207,-140,
-67,11,95,194,304,425,555,686,
820,944,1062,1159,1236,1289,1315,1309,
1275,1206,1115,1000,870,735,604,480,
375,291,230,189,183,196,226,269,
319,371,421,467,503,531,559,574,
585,585,584,579,572,560,544,528,
521,517,515,514,514,514,501,470,
425,367,296,208,114,14,-95,-201,
-306,-416,-525,-631,-728,-817,-893,-952,
-996,-1031,-1049,-1052,-1041,-1012,-966,-899,
-811,-697,-566,-426,-282,-138,-7,106,
195,264,307,321,321,299,262,218,
167,116,56,-3,-59,-110,-160,-211,
-254,-291,-328,-369,-412,-464,-522,-586,
-653,-725,-786,-836,-876,-894,-898,-885,
-861,-827,-790,-747,-695,-646,-595,-536,
-471,-406,-341,-282,-216,-147,-75,3,
98,200,318,440,573,706,840,963,
1071,1163,1230,1267,1282,1267,1217,1141,
1039,921,799,667,540,427,335,264,
217,192,188,213,248,292,339,380,
422,462,494,519,536,543,548,548,
545,534,518,500,479,466,460,458,
464,470,474,470,454,423,373,307,
233,152,57,-48,-150,-257,-363,-470,
-576,-675,-762,-837,-897,-951,-988,-1020,
-1032,-1037,-1023,-991,-931,-852,-751,-631,
-498,-362,-217,-82,37,137,213,268,
299,306,295,271,233,182,127,65,
6,-53,-109,-160,-207,-251,-299,-339,
-373,-420,-468,-522,-584,-655,-726,-796,
-857,-902,-929,-940,-935,-928,-907,-875,
-838,-793,-746,-696,-640,-580,-522,-466,
-406,-346,-283,-215,-141,-61,33,144,
262,387,518,648,778,890,991,1073,
1131,1165,1169,1137,1079,991,884,763,
635,508,392,288,209,153,120,109,
118,146,190,235,278,321,360,393,
422,443,456,466,469,467,460,446,
431,415,400,389,389,391,398,400,
398,387,367,328,281,221,148,65,
-23,-127,-229,-340,-445,-541,-640,-731,
-807,-869,-921,-965,-999,-1022,-1031,-1028,
-1002,-956,-886,-793,-678,-549,-406,-267,
-131,-4,111,203,269,314,336,337,
322,294,256,209,156,103,53,-2,
-54,-104,-144,-184,-216,-249,-284,-328,
-376,-433,-503,-574,-646,-706,-756,-794,
-820,-827,-818,-802,-773,-741,-704,-657,
-603,-551,-493,-436,-378,-318,-257,-199,
-141,-69,15,102,208,317,436,565,
694,824,943,1056,1148,1221,1271,1287,
1272,1232,1162,1062,945,814,680,556,
446,351,281,233,210,204,217,250,
287,325,363,397,431,459,483,497,
505,504,495,489,475,454,436,414,
402,397,400,408,418,421,414,398,
363,317,256,186,110,22,-70,-174,
-280,-382,-490,-595,-691,-778,-854,-919,
-975,-1017,-1046,-1063,-1068,-1058,-1024,-969,
-889,-788,-663,-528,-385,-250,-119,2,
104,183,239,276,291,284,262,231,
189,135,78,26,-26,-80,-127,-170,
-210,-244,-277,-314,-356,-404,-460,-522,
-594,-664,-731,-791,-833,-855,-868,-870,
-856,-835,-809,-778,-736,-692,-645,-590,
-533,-476,-419,-365,-308,-248,-180,-112,
-29,66,175,295,421,552,683,808,
925,1028,1117,1175,1210,1215,1189,1127,
1040,931,806,684,559,445,345,267,
209,174,167,176,202,236,270,307,
340,369,398,425,450,461,473,475,
471,458,449,432,416,403,398,403,
411,418,425,425,418,396,357,306,
248,175,96,7,-88,-189,-292,-399,
-501,-602,-692,-766,-835,-893,-941,-980,
-1003,-1013,-1009,-986,-933,-859,-763,-649,
-523,-384,-247,-115,11,119,201,264,
304,325,325,312,283,243,200,143,
83,25,-31,-76,-122,-158,-192,-227,
-265,-299,-343,-401,-466,-539,-612,-684,
-751,-803,-837,-860,-868,-862,-850,-833,
-805,-767,-727,-683,-627,-573,-519,-468,
-413,-362,-304,-243,-170,-85,4,108,
216,333,455,578,700,816,921,1016,
1084,1126,1140,1127,1077,1000,900,791,
668,539,419,311,225,157,116,95,
100,117,147,183,223,264,302,334,
360,379,393,400,404,401,391,376,
355,337,331,323,327,335,346,355,
356,347,328,299,259,211,146,73,
-3,-96,-194,-299,-403,-504,-604,-694,
-780,-852,-916,-967,-1013,-1044,-1068,-1069,
-1050,-1009,-936,-851,-743,-622,-493,-355,
-221,-88,31,132,213,266,298,310,
307,287,260,219,173,122,68,18,
-33,-80,-120,-153,-184,-218,-256,-299,
-344,-403,-466,-536,-607,-672,-723,-765,
-790,-804,-806,-794,-777,-753,-718,-677,
-625,-571,-512,-452,-391,-336,-277,-221,
-163,-95,-20,70,162,273,388,509,
629,753,875,989,1091,1174,1242,1274,
1280,1254,1197,1111,1006,887,762,639,
528,426,352,297,265,255,264,287,
319,353,386,419,452,478,502,519,
525,529,525,518,507,491,470,457,
445,441,445,450,451,456,453,434,
402,360,312,255,187,106,17,-84,
-189,-296,-403,-510,-608,-695,-776,-843,
-902,-953,-993,-1022,-1031,-1028,-1001,-949,
-874,-779,-664,-543,-411,-276,-144,-20,
91,175,244,286,314,322,313,285,
246,201,143,88,32,-31,-82,-125,
-164,-201,-236,-273,-314,-367,-422,-489,
-561,-636,-702,-767,-817,-854,-875,-889,
-888,-880,-861,-831,-795,-753,-704,-647,
-593,-533,-476,-424,-372,-315,-251,-180,
-99,-10,94,203,321,439,565,686,
809,916,1009,1081,1128,1142,1127,1087,
1022,936,825,705,586,472,371,290,
231,191,171,172,188,219,252,289,
321,355,385,411,431,446,455,453,
447,437,421,403,390,380,374,373,
373,380,384,379,370,351,320,276,
