0.9685958,0.9684618,0.9683278,0.9681928,0.9680588,0.9679238,0.9677878,0.9676528,
0.9675168,0.9673808,0.9672438,0.9671078,0.9669708,0.9668338,0.9666958,0.9665578,
0.9664198,0.9662818,0.9661428,0.9660038,0.9658648,0.9657258,0.9655858,0.9654458,
0.9653058,0.9651648,0.9650248,0.9648838,0.9647418,0.9646008,0.9644588,0.9643168,
0.9641738,0.9640308,0.9638878,0.9637448,0.9636018,0.9634578,0.9633138,0.9631688,
0.9630248,0.9628798,0.9627348,0.9625888,0.9624438,0.9622978,0.9621508,0.9620048,
0.9618578,0.9617108,0.9615638,0.9614158,0.9612678,0.9611198,0.9609718,0.9608228,
0.9606738,0.9605248,0.9603748,0.9602258,0.9600748,0.9599248,0.9597748,0.9596238,
0.9594728,0.9593208,0.9591698,0.9590178,0.9588648,0.9587128,0.9585598,0.9584068,
0.9582538,0.9580998,0.9579458,0.9577918,0.9576378,0.9574828,0.9573278,0.9571728,
0.9570178,0.9568618,0.9567058,0.9565498,0.9563928,0.9562368,0.9560788,0.9559218,
0.9557648,0.9556068,0.9554488,0.9552898,0.9551318,0.9549728,0.9548128,0.9546538,
0.9544938,0.9543338,0.9541738,0.9540128,0.9538528,0.9536908,0.9535298,0.9533688,
0.9532068,0.9530448,0.9528818,0.9527188,0.9525568,0.9523928,0.9522298,0.9520658,
0.9519018,0.9517378,0.9515728,0.9514078,0.9512428,0.9510778,0.9509118,0.9507468,
0.9505798,0.9504138,0.9502468,0.9500808,0.9499128,0.9497458,0.9495778,0.9494098,
0.9492418,0.9490728,0.9489048,0.9487358,0.9485658,0.9483968,0.9482268,0.9480568,
0.9478858,0.9477158,0.9475448,0.9473738,0.9472018,0.9470308,0.9468588,0.9466868,
0.9465138,0.9463408,0.9461678,0.9459948,0.9458218,0.9456478,0.9454738,0.9452988,
0.9451248,0.9449498,0.9447748,0.9445998,0.9444238,0.9442478,0.9440718,0.9438958,
0.9437188,0.9435418,0.9433648,0.9431868,0.9430098,0.9428318,0.9426538,0.9424748,
0.9422958,0.9421168,0.9419378,0.9417588,0.9415788,0.9413988,0.9412178,0.9410378,
0.9408568,0.9406758,0.9404948,0.9403128,0.9401308,0.9399488,0.9397668,0.9395838,
0.9394008,0.9392178,0.9390348,0.9388508,0.9386668,0.9384828,0.9382978,0.9381138,
0.9379288,0.9377438,0.9375578,0.9373718,0.9371858,0.9369998,0.9368138,0.9366268,
0.9364398,0.9362528,0.9360648,0.9358768,0.9356888,0.9355008,0.9353118,0.9351228,
0.9349338,0.9347448,0.9345558,0.9343658,0.9341758,0.9339848,0.9337948,0.9336038,
0.9334128,0.9332208,0.9330298,0.9328378,0.9326458,0.9324528,0.9322608,0.9320678,
0.9318748,0.9316808,0.9314878,0.9312938,0.9310988,0.9309048,0.9307098,0.9305148,
0.9303198,0.9301248,0.9299288,0.9297328,0.9295368,0.9293408,0.9291438,0.9289468,
0.9287498,0.9285518,0.9283548,0.9281568,0.9279578,0.9277598,0.9275608,0.9273618,
0.9271628,0.9269638,0.9267638,0.9265638,0.9263638,0.9261628,0.9259618,0.9257608,
0.9255598,0.9253588,0.9251568,0.9249548,0.9247528,0.9245498,0.9243478,0.9241448,
0.9239408,0.9237378,0.9235338,0.9233298,0.9231258,0.9229218,0.9227168,0.9225118,
0.9223068,0.9221008,0.9218958,0.9216898,0.9214828,0.9212768,0.9210698,0.9208628,
0.9206558,0.9204488,0.9202408,0.9200328,0.9198248,0.9196158,0.9194078,0.9191988,
0.9189898,0.9187798,0.9185698,0.9183608,0.9181498,0.9179398,0.9177288,0.9175178,
0.9173068,0.9170958,0.9168838,0.9166718,0.9164598,0.9162478,0.9160348,0.9158218,
0.9156088,0.9153958,0.9151818,0.9149678,0.9147538,0.9145398,0.9143248,0.9141108,
0.9138958,0.9136798,0.9134648,0.9132488,0.9130328,0.9128168,0.9125998,0.9123828,
0.9121658,0.9119488,0.9117318,0.9115138,0.9112958,0.9110778,0.9108588,0.9106408,
0.9104218,0.9102018,0.9099828,0.9097628,0.9095428,0.9093228,0.9091028,0.9088818,
0.9086608,0.9084398,0.9082188,0.9079968,0.9077748,0.9075528,0.9073308,0.9071088,
0.9068858,0.9066628,0.9064388,0.9062158,0.9059918,0.9057678,0.9055438,0.9053198,
0.9050948,0.9048698,0.9046448,0.9044188,0.9041938,0.9039678,0.9037418,0.9035148,
0.9032888,0.9030618,0.9028348,0.9026068,0.9023798,0.9021518,0.9019238,0.9016958,
0.9014668,0.9012388,0.9010098,0.9007798,0.9005508,0.9003208,0.9000908,0.8998608,
0.8996308,0.8993998,0.8991688,0.8989378,0.8987068,0.8984748,0.8982438,0.8980118,
0.8977788,0.8975468,0.8973138,0.8970808,0.8968478,0.8966138,0.8963808,0.8961468,
0.8959128,0.8956778,0.8954438,0.8952088,0.8949738,0.8947388,0.8945028,0.8942668,
0.8940308,0.8937948,0.8935588,0.8933218,0.8930848,0.8928478,0.8926098,0.8923728,
0.8921348,0.8918968,0.8916588,0.8914198,0.8911808,0.8909418,0.8907028,0.8904638,
0.8902238,0.8899838,0.8897438,0.8895038,0.8892628,0.8890218,0.8887808,0.8885398,
0.8882978,0.8880568,0.8878148,0.8875718,0.8873298,0.8870868,0.8868438,0.8866008,
0.8863578,0.8861138,0.8858708,0.8856268,0.8853818,0.8851378,0.8848928,0.8846478,
0.8844028,0.8841578,0.8839118,0.8836658,0.8834198,0.8831738,0.8829268,0.8826808,
0.8824338,0.8821858,0.8819388,0.8816908,0.8814438,0.8811948,0.8809468,0.8806988,
0.8804498,0.8802008,0.8799518,0.8797018,0.8794528,0.8792028,0.8789528,0.8787018,
0.8784518,0.8782008,0.8779498,0.8776988,0.8774468,0.8771958,0.8769438,0.8766918,
0.8764388,0.8761868,0.8759338,0.8756808,0.8754278,0.8751738,0.8749208,0.8746668,
0.8744128,0.8741588,0.8739038,0.8736488,0.8733938,0.8731388,0.8728838,0.8726278,
0.8723718,0.8721158,0.8718598,0.8716028,0.8713468,0.8710898,0.8708328,0.8705748,
0.8703178,0.8700598,0.8698018,0.8695428,0.8692848,0.8690258,0.8687668,0.8685078,
0.8682488,0.8679888,0.8677298,0.8674698,0.8672088,0.8669488,0.8666878,0.8664278,
0.8661658,0.8659048,0.8656438,0.8653818,0.8651198,0.8648578,0.8645958,0.8643328,
0.8640698,0.8638068,0.8635438,0.8632808,0.8630168,0.8627528,0.8624888,0.8622248,
0.8619598,0.8616958,0.8614308,0.8611648,0.8608998,0.8606348,0.8603688,0.8601028,
0.8598368,0.8595698,0.8593038,0.8590368,0.8587698,0.8585028,0.8582348,0.8579668,
0.8576988,0.8574308,0.8571628,0.8568948,0.8566258,0.8563568,0.8560878,0.8558178,
0.8555488,0.8552788,0.8550088,0.8547388,0.8544688,0.8541978,0.8539268,0.8536558,
0.8533848,0.8531128,0.8528418,0.8525698,0.8522978,0.8520258,0.8517528,0.8514798,
0.8512078,0.8509338,0.8506608,0.8503878,0.8501138,0.8498398,0.8495658,0.8492918,
0.8490168,0.8487418,0.8484668,0.8481918,0.8479168,0.8476408,0.8473648,0.8470888,
0.8468128,0.8465368,0.8462598,0.8459838,0.8457068,0.8454288,0.8451518,0.8448738,
0.8445968,0.8443188,0.8440398,0.8437618,0.8434828,0.8432038,0.8429248,0.8426458,
0.8423668,0.8420868,0.8418068,0.8415268,0.8412468,0.8409668,0.8406858,0.8404048,
0.8401238,0.8398428,0.8395618,0.8392798,0.8389978,0.8387158,0.8384338,0.8381508,
0.8378688,0.8375858,0.8373028,0.8370198,0.8367358,0.8364528,0.8361688,0.8358848,
0.8356008,0.8353158,0.8350318,0.8347468,0.8344618,0.8341768,0.8338908,0.8336058,
0.8333198,0.8330338,0.8327478,0.8324608,0.8321748,0.8318878,0.8316008,0.8313138,
0.8310258,0.8307388,0.8304508,0.8301628,0.8298748,0.8295868,0.8292978,0.8290098,
0.8287208,0.8284318,0.8281418,0.8278528,0.8275628,0.8272728,0.8269828,0.8266928,
0.8264018,0.8261118,0.8258208,0.8255298,0.8252388,0.8249468,0.8246558,0.8243638,
0.8240718,0.8237798,0.8234868,0.8231948,0.8229018,0.8226088,0.8223158,0.8220228,
0.8217288,0.8214358,0.8211418,0.8208478,0.8205528,0.8202588,0.8199638,0.8196698,
0.8193738,0.8190788,0.8187838,0.8184878,0.8181928,0.8178968,0.8175998,0.8173038,
0.8170078,0.8167108,0.8164138,0.8161168,0.8158198,0.8155218,0.8152248,0.8149268,
0.8146288,0.8143308,0.8140318,0.8137338,0.8134348,0.8131358,0.8128368,0.8125378,
0.8122378,0.8119388,0.8116388,0.8113388,0.8110388,0.8107378,0.8104378,0.8101368,
0.8098358,0.8095348,0.8092328,0.8089318,0.8086298,0.8083288,0.8080258,0.8077238,
0.8074218,0.8071188,0.8068168,0.8065138,0.8062108,0.8059068,0.8056038,0.8052998,
0.8049958,0.8046918,0.8043878,0.8040838,0.8037788,0.8034738,0.8031698,0.8028638,
0.8025588,0.8022538,0.8019478,0.8016418,0.8013358,0.8010298,0.8007238,0.8004168,
0.8001108,0.7998038,0.7994968,0.7991898,0.7988818,0.7985748,0.7982668,0.7979588,
0.7976508,0.7973428,0.7970338,0.7967258,0.7964168,0.7961078,0.7957988,0.7954888,
0.7951798,0.7948698,0.7945598,0.7942498,0.7939398,0.7936298,0.7933188,0.7930088,
0.7926978,0.7923868,0.7920748,0.7917638,0.7914528,0.7911408,0.7908288,0.7905168,
0.7902048,0.7898918,0.7895798,0.7892668,0.7889538,0.7886408,0.7883278,0.7880138,
0.7876998,0.7873868,0.7870728,0.7867588,0.7864438,0.7861298,0.7858148,0.7855008,
0.7851858,0.7848698,0.7845548,0.7842398,0.7839238,0.7836078,0.7832918,0.7829758,
0.7826598,0.7823428,0.7820268,0.7817098,0.7813928,0.7810758,0.7807588,0.7804408,
0.7801238,0.7798058,0.7794878,0.7791698,0.7788518,0.7785328,0.7782138,0.7778958,
0.7775768,0.7772578,0.7769378,0.7766188,0.7762988,0.7759798,0.7756598,0.7753398,
0.7750198,0.7746988,0.7743788,0.7740578,0.7737368,0.7734158,0.7730948,0.7727728,
0.7724518,0.7721298,0.7718078,0.7714858,0.7711638,0.7708418,0.7705188,0.7701968,
0.7698738,0.7695508,0.7692278,0.7689048,0.7685808,0.7682578,0.7679338,0.7676098,
0.7672858,0.7669618,0.7666368,0.7663128,0.7659878,0.7656628,0.7653378,0.7650128,
0.7646878,0.7643618,0.7640368,0.7637108,0.7633848,0.7630588,0.7627328,0.7624058,
0.7620798,0.7617528,0.7614258,0.7610988,0.7607718,0.7604448,0.7601168,0.7597888,
0.7594618,0.7591338,0.7588058,0.7584768,0.7581488,0.7578198,0.7574918,0.7571628,
0.7568338,0.7565048,0.7561748,0.7558458,0.7555158,0.7551868,0.7548568,0.7545268,
0.7541958,0.7538658,0.7535358,0.7532048,0.7528738,0.7525428,0.7522118,0.7518808,
0.7515488,0.7512178,0.7508858,0.7505538,0.7502218,0.7498898,0.7495578,0.7492258,
0.7488928,0.7485598,0.7482268,0.7478938,0.7475608,0.7472278,0.7468938,0.7465608,
0.7462268,0.7458928,0.7455588,0.7452248,0.7448908,0.7445558,0.7442218,0.7438868,
0.7435518,0.7432168,0.7428818,0.7425468,0.7422108,0.7418748,0.7415398,0.7412038,
0.7408678,0.7405318,0.7401948,0.7398588,0.7395218,0.7391848,0.7388488,0.7385118,
0.7381738,0.7378368,0.7374998,0.7371618,0.7368238,0.7364858,0.7361478,0.7358098,
0.7354718,0.7351338,0.7347948,0.7344558,0.7341178,0.7337788,0.7334398,0.7330998,
0.7327608,0.7324208,0.7320818,0.7317418,0.7314018,0.7310618,0.7307218,0.7303808,
0.7300408,0.7296998,0.7293598,0.7290188,0.7286778,0.7283368,0.7279948,0.7276538,
0.7273118,0.7269708,0.7266288,0.7262868,0.7259448,0.7256028,0.7252598,0.7249178,
0.7245748,0.7242318,0.7238888,0.7235458,0.7232028,0.7228598,0.7225168,0.7221728,
0.7218288,0.7214858,0.7211418,0.7207978,0.7204538,0.7201088,0.7197648,0.7194198,
0.7190748,0.7187308,0.7183858,0.7180408,0.7176948,0.7173498,0.7170048,0.7166588,
0.7163128,0.7159668,0.7156208,0.7152748,0.7149288,0.7145828,0.7142358,0.7138898,
0.7135428,0.7131958,0.7128488,0.7125018,0.7121548,0.7118068,0.7114598,0.7111118,
0.7107638,0.7104168,0.7100688,0.7097198,0.7093718,0.7090238,0.7086748,0.7083268,
0.7079778,0.7076288,0.7072798,0.7069308,0.7065818,0.7062328,0.7058828,0.7055338,
0.7051838,0.7048338,0.7044838,0.7041338,0.7037838,0.7034338,0.7030828,0.7027328,
0.7023818,0.7020308,0.7016798,0.7013288,0.7009778,0.7006268,0.7002748,0.6999238,
0.6995718,0.6992208,0.6988688,0.6985168,0.6981648,0.6978128,0.6974598,0.6971078,
0.6967548,0.6964028,0.6960498,0.6956968,0.6953438,0.6949908,0.6946378,0.6942838,
0.6939308,0.6935768,0.6932238,0.6928698,0.6925158,0.6921618,0.6918078,0.6914528,
0.6910988,0.6907448,0.6903898,0.6900348,0.6896798,0.6893258,0.6889708,0.6886148,
0.6882598,0.6879048,0.6875488,0.6871938,0.6868378,0.6864818,0.6861258,0.6857698,
0.6854138,0.6850578,0.6847008,0.6843448,0.6839878,0.6836318,0.6832748,0.6829178,
0.6825608,0.6822038,0.6818468,0.6814888,0.6811318,0.6807738,0.6804168,0.6800588,
0.6797008,0.6793428,0.6789848,0.6786268,0.6782688,0.6779098,0.6775518,0.6771928,
0.6768338,0.6764758,0.6761168,0.6757578,0.6753988,0.6750388,0.6746798,0.6743208,
0.6739608,0.6736008,0.6732418,0.6728818,0.6725218,0.6721618,0.6718018,0.6714408,
0.6710808,0.6707208,0.6703598,0.6699998,0.6696388,0.6692778,0.6689168,0.6685558,
0.6681948,0.6678338,0.6674718,0.6671108,0.6667488,0.6663878,0.6660258,0.6656638,
0.6653018,0.6649398,0.6645778,0.6642158,0.6638528,0.6634908,0.6631288,0.6627658,
0.6624028,0.6620398,0.6616778,0.6613148,0.6609508,0.6605878,0.6602248,0.6598618,
0.6594978,0.6591348,0.6587708,0.6584068,0.6580428,0.6576798,0.6573158,0.6569508,
0.6565868,0.6562228,0.6558588,0.6554938,0.6551288,0.6547648,0.6543998,0.6540348,
0.6536698,0.6533048,0.6529398,0.6525748,0.6522098,0.6518438,0.6514788,0.6511128,
0.6507478,0.6503818,0.6500158,0.6496498,0.6492838,0.6489178,0.6485518,0.6481858,
0.6478188,0.6474528,0.6470858,0.6467198,0.6463528,0.6459858,0.6456188,0.6452518,
0.6448848,0.6445178,0.6441508,0.6437838,0.6434158,0.6430488,0.6426808,0.6423138,
0.6419458,0.6415778,0.6412098,0.6408418,0.6404738,0.6401058,0.6397378,0.6393688,
0.6390008,0.6386328,0.6382638,0.6378948,0.6375268,0.6371578,0.6367888,0.6364198,
0.6360508,0.6356818,0.6353128,0.6349438,0.6345738,0.6342048,0.6338348,0.6334658,
0.6330958,0.6327258,0.6323558,0.6319868,0.6316168,0.6312468,0.6308758,0.6305058,
0.6301358,0.6297658,0.6293948,0.6290248,0.6286538,0.6282828,0.6279128,0.6275418,
0.6271708,0.6267998,0.6264288,0.6260578,0.6256868,0.6253148,0.6249438,0.6245728,
0.6242008,0.6238288,0.6234578,0.6230858,0.6227138,0.6223428,0.6219708,0.6215988,
0.6212268,0.6208538,0.6204818,0.6201098,0.6197378,0.6193648,0.6189928,0.6186198,
0.6182478,0.6178748,0.6175018,0.6171288,0.6167558,0.6163828,0.6160098,0.6156368,
0.6152638,0.6148908,0.6145168,0.6141438,0.6137708,0.6133968,0.6130238,0.6126498,
0.6122758,0.6119018,0.6115288,0.6111548,0.6107808,0.6104068,0.6100328,0.6096578,
0.6092838,0.6089098,0.6085348,0.6081608,0.6077868,0.6074118,0.6070368,0.6066628,
0.6062878,0.6059128,0.6055378,0.6051628,0.6047878,0.6044128,0.6040378,0.6036628,
0.6032878,0.6029118,0.6025368,0.6021618,0.6017858,0.6014108,0.6010348,0.6006588,
0.6002838,0.5999078,0.5995318,0.5991558,0.5987798,0.5984038,0.5980278,0.5976518,
0.5972758,0.5968998,0.5965228,0.5961468,0.5957698,0.5953938,0.5950168,0.5946408,
0.5942638,0.5938878,0.5935108,0.5931338,0.5927568,0.5923798,0.5920028,0.5916258,
0.5912488,0.5908718,0.5904948,0.5901178,0.5897398,0.5893628,0.5889858,0.5886078,
0.5882308,0.5878528,0.5874758,0.5870978,0.5867198,0.5863418,0.5859648,0.5855868,
0.5852088,0.5848308,0.5844528,0.5840748,0.5836968,0.5833188,0.5829398,0.5825618,
0.5821838,0.5818048,0.5814268,0.5810488,0.5806698,0.5802918,0.5799128,0.5795338,
0.5791558,0.5787768,0.5783978,0.5780188,0.5776398,0.5772618,0.5768828,0.5765038,
0.5761248,0.5757448,0.5753658,0.5749868,0.5746078,0.5742288,0.5738488,0.5734698,
0.5730908,0.5727108,0.5723318,0.5719518,0.5715728,0.5711928,0.5708128,0.5704338,
0.5700538,0.5696738,0.5692938,0.5689138,0.5685338,0.5681548,0.5677748,0.5673948,
0.5670138,0.5666338,0.5662538,0.5658738,0.5654938,0.5651138,0.5647328,0.5643528,
0.5639728,0.5635918,0.5632118,0.5628308,0.5624508,0.5620698,0.5616898,0.5613088,
0.5609278,0.5605478,0.5601668,0.5597858,0.5594048,0.5590238,0.5586438,0.5582628,
0.5578818,0.5575008,0.5571198,0.5567388,0.5563578,0.5559758,0.5555948,0.5552138,
0.5548328,0.5544518,0.5540698,0.5536888,0.5533078,0.5529258,0.5525448,0.5521638,
0.5517818,0.5514008,0.5510188,0.5506368,0.5502558,0.5498738,0.5494928,0.5491108,
0.5487288,0.5483478,0.5479658,0.5475838,0.5472018,0.5468198,0.5464378,0.5460568,
0.5456748,0.5452928,0.5449108,0.5445288,0.5441468,0.5437648,0.5433828,0.5429998,
0.5426178,0.5422358,0.5418538,0.5414718,0.5410888,0.5407068,0.5403248,0.5399428,
0.5395598,0.5391778,0.5387958,0.5384128,0.5380308,0.5376478,0.5372658,0.5368828,
0.5365008,0.5361178,0.5357358,0.5353528,0.5349708,0.5345878,0.5342048,0.5338228,
0.5334398,0.5330568,0.5326748,0.5322918,0.5319088,0.5315258,0.5311438,0.5307608,
0.5303778,0.5299948,0.5296118,0.5292288,0.5288468,0.5284638,0.5280808,0.5276978,
0.5273148,0.5269318,0.5265488,0.5261658,0.5257828,0.5253998,0.5250168,0.5246338,
0.5242508,0.5238668,0.5234838,0.5231008,0.5227178,0.5223348,0.5219518,0.5215688,
0.5211848,0.5208018,0.5204188,0.5200358,0.5196518,0.5192688,0.5188858,0.5185028,
0.5181188,0.5177358,0.5173528,0.5169688,0.5165858,0.5162028,0.5158188,0.5154358,
0.5150528,0.5146688,0.5142858,0.5139028,0.5135188,0.5131358,0.5127518,0.5123688,
0.5119858,0.5116018,0.5112188,0.5108348,0.5104518,0.5100678,0.5096848,0.5093008,
0.5089178,0.5085338,0.5081508,0.5077668,0.5073838,0.5069998,0.5066168,0.5062328,
0.5058498,0.5054658,0.5050828,0.5046988,0.5043158,0.5039318,0.5035488,0.5031648,
0.5027818,0.5023978,0.5020148,0.5016308,0.5012478,0.5008638,0.5004798,0.5000968,
0.4997128,0.4993298,0.4989458,0.4985628,0.4981788,0.4977958,0.4974118,0.4970288,
0.4966448,0.4962618,0.4958778,0.4954938,0.4951108,0.4947268,0.4943438,0.4939598,
0.4935768,0.4931928,0.4928098,0.4924258,0.4920428,0.4916588,0.4912758,0.4908918,
0.4905088,0.4901248,0.4897418,0.4893588,0.4889748,0.4885918,0.4882078,0.4878248,
0.4874408,0.4870578,0.4866738,0.4862908,0.4859078,0.4855238,0.4851408,0.4847578,
0.4843738,0.4839908,0.4836078,0.4832238,0.4828408,0.4824578,0.4820738,0.4816908,
0.4813078,0.4809238,0.4805408,0.4801578,0.4797748,0.4793908,0.4790078,0.4786248,
0.4782418,0.4778588,0.4774758,0.4770918,0.4767088,0.4763258,0.4759428,0.4755598,
0.4751768,0.4747938,0.4744108,0.4740278,0.4736448,0.4732618,0.4728788,0.4724958,
0.4721128,0.4717298,0.4713468,0.4709638,0.4705808,0.4701978,0.4698148,0.4694328,
0.4690498,0.4686668,0.4682838,0.4679008,0.4675188,0.4671358,0.4667528,0.4663708,
0.4659878,0.4656048,0.4652228,0.4648398,0.4644568,0.4640748,0.4636918,0.4633098,
0.4629268,0.4625448,0.4621618,0.4617798,0.4613978,0.4610148,0.4606328,0.4602508,
0.4598678,0.4594858,0.4591038,0.4587208,0.4583388,0.4579568,0.4575748,0.4571928,
0.4568108,0.4564278,0.4560458,0.4556638,0.4552818,0.4548998,0.4545178,0.4541358,
0.4537538,0.4533728,0.4529908,0.4526088,0.4522268,0.4518448,0.4514638,0.4510818,
0.4506998,0.4503188,0.4499368,0.4495548,0.4491738,0.4487918,0.4484108,0.4480288,
0.4476478,0.4472658,0.4468848,0.4465038,0.4461218,0.4457408,0.4453598,0.4449778,
0.4445968,0.4442158,0.4438348,0.4434538,0.4430728,0.4426918,0.4423108,0.4419298,
0.4415488,0.4411678,0.4407868,0.4404058,0.4400258,0.4396448,0.4392638,0.4388828,
0.4385028,0.4381218,0.4377418,0.4373608,0.4369808,0.4365998,0.4362198,0.4358388,
0.4354588,0.4350788,0.4346978,0.4343178,0.4339378,0.4335578,0.4331778,0.4327968,
0.4324168,0.4320368,0.4316568,0.4312778,0.4308978,0.4305178,0.4301378,0.4297578,
0.4293788,0.4289988,0.4286188,0.4282398,0.4278598,0.4274808,0.4271008,0.4267218,
0.4263418,0.4259628,0.4255838,0.4252038,0.4248248,0.4244458,0.4240668,0.4236878,
0.4233088,0.4229298,0.4225508,0.4221718,0.4217928,0.4214138,0.4210358,0.4206568,
0.4202778,0.4198998,0.4195208,0.4191428,0.4187638,0.4183858,0.4180068,0.4176288,
0.4172508,0.4168728,0.4164938,0.4161158,0.4157378,0.4153598,0.4149818,0.4146038,
0.4142258,0.4138478,0.4134708,0.4130928,0.4127148,0.4123378,0.4119598,0.4115828,
0.4112048,0.4108278,0.4104498,0.4100728,0.4096958,0.4093188,0.4089408,0.4085638,
0.4081868,0.4078098,0.4074328,0.4070558,0.4066798,0.4063028,0.4059258,0.4055488,
0.4051728,0.4047958,0.4044198,0.4040428,0.4036668,0.4032908,0.4029138,0.4025378,
0.4021618,0.4017858,0.4014098,0.4010338,0.4006578,0.4002818,0.3999058,0.3995308,
0.3991548,0.3987788,0.3984038,0.3980278,0.3976528,0.3972768,0.3969018,0.3965268,
0.3961508,0.3957758,0.3954008,0.3950258,0.3946508,0.3942758,0.3939008,0.3935268,
0.3931518,0.3927768,0.3924028,0.3920278,0.3916538,0.3912788,0.3909048,0.3905308,
0.3901568,0.3897818,0.3894078,0.3890338,0.3886598,0.3882868,0.3879128,0.3875388,
0.3871648,0.3867918,0.3864178,0.3860448,0.3856708,0.3852978,0.3849248,0.3845508,
0.3841778,0.3838048,0.3834318,0.3830588,0.3826858,0.3823138,0.3819408,0.3815678,
0.3811958,0.3808228,0.3804508,0.3800778,0.3797058,0.3793338,0.3789608,0.3785888,
0.3782168,0.3778448,0.3774738,0.3771018,0.3767298,0.3763578,0.3759868,0.3756148,
0.3752438,0.3748718,0.3745008,0.3741298,0.3737588,0.3733878,0.3730168,0.3726458,
0.3722748,0.3719038,0.3715328,0.3711628,0.3707918,0.3704218,0.3700508,0.3696808,
0.3693108,0.3689408,0.3685698,0.3681998,0.3678298,0.3674608,0.3670908,0.3667208,
0.3663518,0.3659818,0.3656128,0.3652428,0.3648738,0.3645048,0.3641348,0.3637658,
0.3633968,0.3630278,0.3626598,0.3622908,0.3619218,0.3615538,0.3611848,0.3608168,
0.3604478,0.3600798,0.3597118,0.3593438,0.3589758,0.3586078,0.3582398,0.3578718,
0.3575048,0.3571368,0.3567688,0.3564018,0.3560348,0.3556668,0.3552998,0.3549328,
0.3545658,0.3541988,0.3538318,0.3534658,0.3530988,0.3527318,0.3523658,0.3519998,
0.3516328,0.3512668,0.3509008,0.3505348,0.3501688,0.3498028,0.3494368,0.3490718,
0.3487058,0.3483398,0.3479748,0.3476098,0.3472438,0.3468788,0.3465138,0.3461488,
0.3457838,0.3454198,0.3450548,0.3446898,0.3443258,0.3439608,0.3435968,0.3432328,
0.3428688,0.3425038,0.3421398,0.3417768,0.3414128,0.3410488,0.3406858,0.3403218,
0.3399588,0.3395948,0.3392318,0.3388688,0.3385058,0.3381428,0.3377798,0.3374168,
0.3370548,0.3366918,0.3363298,0.3359668,0.3356048,0.3352428,0.3348808,0.3345188,
0.3341568,0.3337948,0.3334338,0.3330718,0.3327098,0.3323488,0.3319878,0.3316268,
0.3312658,0.3309048,0.3305438,0.3301828,0.3298218,0.3294618,0.3291008,0.3287408,
0.3283798,0.3280198,0.3276598,0.3272998,0.3269398,0.3265798,0.3262208,0.3258608,
0.3255018,0.3251418,0.3247828,0.3244238,0.3240648,0.3237058,0.3233468,0.3229878,
0.3226298,0.3222708,0.3219128,0.3215538,0.3211958,0.3208378,0.3204798,0.3201218,
0.3197638,0.3194058,0.3190488,0.3186908,0.3183338,0.3179768,0.3176198,0.3172618,
0.3169058,0.3165488,0.3161918,0.3158348,0.3154788,0.3151218,0.3147658,0.3144098,
0.3140538,0.3136978,0.3133418,0.3129858,0.3126308,0.3122748,0.3119198,0.3115638,
0.3112088,0.3108538,0.3104988,0.3101438,0.3097888,0.3094348,0.3090798,0.3087258,
0.3083708,0.3080168,0.3076628,0.3073088,0.3069548,0.3066018,0.3062478,0.3058938,
0.3055408,0.3051878,0.3048348,0.3044808,0.3041288,0.3037758,0.3034228,0.3030698,
0.3027178,0.3023658,0.3020128,0.3016608,0.3013088,0.3009568,0.3006048,0.3002538,
0.2999018,0.2995508,0.2991998,0.2988478,0.2984968,0.2981458,0.2977948,0.2974448,
0.2970938,0.2967438,0.2963928,0.2960428,0.2956928,0.2953428,0.2949928,0.2946428,
0.2942938,0.2939438,0.2935948,0.2932448,0.2928958,0.2925468,0.2921978,0.2918498,
0.2915008,0.2911518,0.2908038,0.2904558,0.2901068,0.2897588,0.2894108,0.2890638,
0.2887158,0.2883678,0.2880208,0.2876738,0.2873268,0.2869788,0.2866328,0.2862858,
0.2859388,0.2855928,0.2852458,0.2848998,0.2845538,0.2842078,0.2838618,0.2835158,
0.2831698,0.2828248,0.2824788,0.2821338,0.2817888,0.2814438,0.2810988,0.2807538,
0.2804098,0.2800648,0.2797208,0.2793758,0.2790318,0.2786878,0.2783438,0.2780008,
0.2776568,0.2773138,0.2769698,0.2766268,0.2762838,0.2759408,0.2755978,0.2752558,
0.2749128,0.2745708,0.2742278,0.2738858,0.2735438,0.2732018,0.2728608,0.2725188,
0.2721768,0.2718358,0.2714948,0.2711538,0.2708128,0.2704718,0.2701308,0.2697908,
0.2694498,0.2691098,0.2687698,0.2684298,0.2680898,0.2677498,0.2674108,0.2670708,
0.2667318,0.2663928,0.2660538,0.2657148,0.2653758,0.2650378,0.2646988,0.2643608,
0.2640228,0.2636838,0.2633468,0.2630088,0.2626708,0.2623338,0.2619958,0.2616588,
0.2613218,0.2609848,0.2606478,0.2603108,0.2599748,0.2596388,0.2593018,0.2589658,
0.2586298,0.2582938,0.2579588,0.2576228,0.2572878,0.2569528,0.2566168,0.2562818,
0.2559478,0.2556128,0.2552778,0.2549438,0.2546098,0.2542758,0.2539418,0.2536078,
0.2532738,0.2529408,0.2526068,0.2522738,0.2519408,0.2516078,0.2512748,0.2509428,
0.2506098,0.2502778,0.2499458,0.2496138,0.2492818,0.2489498,0.2486178,0.2482868,
0.2479558,0.2476238,0.2472928,0.2469618,0.2466318,0.2463008,0.2459708,0.2456398,
